productsView_link__xrJmL href,z-[-1] src,group-hover,productsView_itemNumber__E_AK5,productsView_priceRange__tnOfl,productsView_savingStory__2gAxy,sr-only,w-4 href,text-xs,sr-only 2,productsView_description__lNG3J,calculateLength__toggle,svg')],sr-only 3,AddToCartButton_add_to_cart_button__qGnJz,lazyload src,lazyload src 2
https://www.dickblick.com/products/new-wave-ugo-plein-air-anywhere-pochade/,https://images.ctfassets.net/f1fikihmjtrp/65OEgVc1hCL92Hodh0CES/cd6698b022f201e8a5905b84334bb6fb/49812-1011-M-4ww.jpg?q=80&w=190&h=190,New Wave u.go Plein Air Anywhere Pochade,Item #: 49812,$33.16 - $244.81,SAVE 17% off List!,4.7 out of 5 stars,[object Object],-74,number of reviews,"Whether you're painting on the beach or in the mountains, U.Go Plein Air Anywhere Pochade Box & Accessories are the perfect plein air accompaniment. P...",#NAME?,,,,,
https://www.dickblick.com/products/blick-studio-tabletop-easel/,https://images.ctfassets.net/f1fikihmjtrp/4ApOgYsyH2TReAj38P158l/c6e65d304df011b3b1d551a096ed6fd3/50391-Group-1-4ww.jpg?q=80&w=190&h=190,Blick Studio Tabletop Easel,Item #: 50391,$38.21 ,SAVE 38% off List!,4.7 out of 5 stars,[object Object],-142,number of reviews,"The Blick Studio Tabletop Easel may be small, but it’s designed for serious work. Whether you're an artist who creates small-scale paintings, a studen...",#NAME?,,,,,
https://www.dickblick.com/products/blick-studio-convertible-studio-easel/,https://images.ctfassets.net/f1fikihmjtrp/1NDZUh4RltHORXuZA0qbXz/458493fea5ff645fd979bbdd735b3c24/51753-1010-M-4ww.jpg?q=80&w=190&h=190,Blick Studio Convertible Studio Easel,Item #: 51753,$178.19 ,SAVE 53% off List!,4.6 out of 5 stars,[object Object],-427,number of reviews,"Paint without limits. This convertible studio easel tilts upright for oils and acrylics or flat for watercolor, pours, and other wet techniques. When ...",#NAME?,In stock online,shipping Labels,Add to Cart,,
https://www.dickblick.com/products/blick-studio-medium-duty-h-frame-easel/,https://images.ctfassets.net/f1fikihmjtrp/1f2YwSV9KAeP5xYBEMmI54/0a31561b0993751464fd72875cff059f/51753-1050-M-4ww.jpg?q=80&w=190&h=190,Blick Studio Medium-Duty H-Frame Easel,Item #: 51753,$174.49 ,SAVE 63% off List!,4.4 out of 5 stars,[object Object],-351,number of reviews,"The Blick Studio Medium-Duty H-Frame Easel Finely handcrafted of smooth, sanded beechwood, it tilts back to any angle that suits your medium and paint...",#NAME?,In stock online,,Add to Cart,,
https://www.dickblick.com/products/studio-easels-liquidation/,https://images.ctfassets.net/f1fikihmjtrp/2boPb0X4izdk5039ZeDxHJ/b698fb40a73ef7b9d4b9869d1e5e5dbe/MacPherson_banners-34.jpg?q=80&w=190&h=190,Studio Easels Liquidation,Item #: 66625,$9.99 - $1000.00,SAVE up to 70% off List!,5 out of 5 stars,[object Object],,,Once in a lifetime closeout prices! Wide variety of brands and products to choose from. Great value.,,,,,,
https://www.dickblick.com/products/portable-easels-liquidation/,https://images.ctfassets.net/f1fikihmjtrp/2boPb0X4izdk5039ZeDxHJ/b698fb40a73ef7b9d4b9869d1e5e5dbe/MacPherson_banners-34.jpg?q=80&w=190&h=190,Portable Easels Liquidation,Item #: 66625,$26.00 - $305.00,SAVE 18-65% off List!,,,,,Once in a lifetime closeout prices! Wide variety of brands and products to choose from. Great value.,,,,,,
https://www.dickblick.com/products/blick-studio-aluminum-tripod-travel-easel/,https://images.ctfassets.net/f1fikihmjtrp/457S4Ma1O3eLXpvfX50KsQ/411aa56db9904a314c1d6fbd57ac2267/52856-1001-M-4ww.jpg?q=80&w=190&h=190,Blick Studio Aluminum Tripod Travel Easel,Item #: 52856,$70.83 ,SAVE 21% off List!,4.4 out of 5 stars,[object Object],-145,number of reviews,"Stable, ultra-lightweight, and compact, the Blick Studio Aluminum Tripod Travel Easel is made for plein air painting, but it's also great for small ho...",#NAME?,In stock online,,Add to Cart,,
https://www.dickblick.com/products/blick-french-easel-by-jullian/,https://images.ctfassets.net/f1fikihmjtrp/6KG8qWWt7151cHHE5FDFqr/9c47f287120b09aa22a4c7dd667882ca/51588-1001-15-4ww.jpg?q=80&w=190&h=190,Blick French Easel by Jullian,Item #: 51588,$144.97 ,SAVE 20% off List!,4.3 out of 5 stars,[object Object],-160,number of reviews,"Blending traditional craftsmanship with thoughtful design, the Blick French Easel by Jullian is a fresh take on a plein air classic. Crafted exclusive...",#NAME?,In stock online,,Add to Cart,,
https://www.dickblick.com/products/artpop-3-in-1-floor-easel/,https://images.ctfassets.net/f1fikihmjtrp/3RnZ8acg5lFkPEbtWztieF/b492bb4768af634acd1a8188570874a3/50437-1001-M-4ww.jpg?q=80&w=190&h=190,artPOP! 3-in-1 Floor Easel,Item #: 50437,$124.99 ,SAVE 37% off List!,5 out of 5 stars,[object Object],,,"Featuring a chalkboard, dry-erase board, and a 75-foot paper roll, the artPOP! 3-in-1 Floor Easel gives kids countless opportunities for creative lear...",#NAME?,In stock online,,Add to Cart,,
https://www.dickblick.com/products/meeden-versatile-h-frame-easel/,https://images.ctfassets.net/f1fikihmjtrp/1DfwPLKCAMMLPeAQm2W6WV/d50e6e88b222a47997b5694063dc1229/83540-2400-M-4ww.jpg?q=80&w=190&h=190,Meeden Versatile H-Frame Easel,Item #: 83540,$159.95 ,,5 out of 5 stars,[object Object],,,The Meeden Versatile H-Frame Easel is a sturdy and adaptable easel for artists working in a variety of styles and mediums. Crafted from premium solid ...,#NAME?,In stock online,,Add to Cart,,
https://www.dickblick.com/products/blick-studio-sketchbox-table-easel/,https://images.ctfassets.net/f1fikihmjtrp/1AS7CqiPenAmN5o2535fq4/31df8c05f850f875011d45d3a68386ed/50391-1003-2-4ww.jpg?q=80&w=190&h=190,Blick Studio Sketchbox Table Easel,Item #: 50391,$93.29 ,SAVE 34% off List!,4.7 out of 5 stars,[object Object],-130,number of reviews,"The Blick Studio Sketchbox Table Easel is a high-quality, beautifully crafted, portable studio for artists on the go. With versatile, independently ad...",#NAME?,"Out of Stock, Expected 05/25",,Add to Cart,,
https://www.dickblick.com/products/blick-studio-light-duty-h-frame-easel/,https://images.ctfassets.net/f1fikihmjtrp/2KMvoDMsYGB9NBXEVAsrqQ/8bf4857eab33a168896ce55af41c67c9/51753-1020-4ww.jpg?q=80&w=190&h=190,Blick Studio Light-Duty H-Frame Easel,Item #: 51753,$234.63 ,SAVE 23% off List!,4.6 out of 5 stars,[object Object],-308,number of reviews,"Finely handcrafted of smooth, sanded beechwood, the Blick Studio Light-Duty H-Frame Easel is equipped with an adjustable-height mast tilts back up to ...",#NAME?,In stock online,,Add to Cart,,
https://www.dickblick.com/products/blick-studio-table-easel-by-jullian/,https://images.ctfassets.net/f1fikihmjtrp/4Fob5bakNdPyqi9TS0TU6n/d298337b8fd2b87663203e0aa8705823/50577-1001-3-4ww.jpg?q=80&w=190&h=190,Blick Studio Table Easel by Jullian,Item #: 50577,$26.99 ,,4.6 out of 5 stars,[object Object],-115,number of reviews,"Simple, sturdy, and adjustable, the Blick Studio Table Easel by Jullian is an all-purpose studio staple. Set up this convenient table easel on any fla...",#NAME?,In stock online,,Add to Cart,,
https://www.dickblick.com/products/jullian-table-easels/,https://images.ctfassets.net/f1fikihmjtrp/5BLY0Ik139aISeYwNDBfr8/a77edea56a22c063af27b0595fe46824/50387-1002-3ww-l.jpg?q=80&w=190&h=190,Jullian Table Easels,Item #: 50387,$19.99 - $71.99,SAVE 20% off List!,4.6 out of 5 stars,[object Object],-44,number of reviews,"These small easels are miniature replicas of Jullian's Studio easels, especially created for table painting. Made of oiled beechwood, they're ideal fo...",#NAME?,,,,,
https://www.dickblick.com/products/meeden-deluxe-heavy-duty-multi-function-easel/,https://images.ctfassets.net/f1fikihmjtrp/3o69LI50stHkGMAj9cm5yO/06311253aa64d71454845643df662766/83540-2100-M-4ww.jpg?q=80&w=190&h=190,Meeden Deluxe Heavy-Duty Multi-Function Easel,Item #: 83540,$248.36 ,SAVE up to 10% off List!,5 out of 5 stars,[object Object],,,Create your next masterpiece with an easel that moves with you! Meeden’s Deluxe Heavy-Duty Multi-Function Easel is built for large-scale artwork up to...,#NAME?,In stock online,,Add to Cart,,
https://www.dickblick.com/products/testrite-500-aluminum-easel/,https://images.ctfassets.net/f1fikihmjtrp/3vsh2DoPj5fFubOZ2ujA5y/7e15df97087eb40109816df2e3b569c2/50207-0500-3ww-l.jpg?q=80&w=190&h=190,Testrite #500 Aluminum Easel,Item #: 50207,$53.89 - $147.73,SAVE up to 34% off List!,4.7 out of 5 stars,[object Object],-45,number of reviews,"""Autolock"" feature anchors top of canvas. 21"" wide tray securely holds canvases up to 48"" high. 69"" high easel folds flat to 52"". Aluminum Easel Exten...",#NAME?,,,,,
https://www.dickblick.com/products/blick-aluminum-tabletop-easel/,https://images.ctfassets.net/f1fikihmjtrp/1wZpvRkvOxF9ahkOrrFFQz/bf0e47353d7cc6b3294618e5d7ae878c/50393-1011-M-4ww.jpg?q=80&w=190&h=190,Blick by Jullian Aluminum Tabletop Easel,Item #: 50393,$13.75 ,SAVE 16% off List!,4.6 out of 5 stars,[object Object],-91,number of reviews,"The Blick Studio Aluminum Table Easel by Jullian opens instantly, collapses to fit in any backpack or carry bag, and features adjustable arms that fol...",#NAME?,In stock online,,Add to Cart,,
https://www.dickblick.com/products/blick-noir-french-easel-by-jullian/,https://images.ctfassets.net/f1fikihmjtrp/1K4emJ6llQf7DhlC0kskFI/5e93954580578dbd49124d8c3e06030c/49813-Group-4ww.jpg?q=80&w=190&h=190,Blick Noir French Easel by Jullian,Item #: 49813,$120.99 ,SAVE 43% off List!,4.2 out of 5 stars,[object Object],-56,number of reviews,"This striking easel is made from premium stained pinewood and features a lightweight, easy-to-carry design. It provides ample storage for accessories ...",#NAME?,"Out of Stock, Expected 07/23",,Add to Cart,,
https://www.dickblick.com/products/new-wave-u-go-tripod/,https://images.ctfassets.net/f1fikihmjtrp/1QEJvTLDnh6M0FslfoSC2j/e43a8d8533440fd30a6dee8d2dad2e9a/80498-1001-M-4ww.jpg?q=80&w=190&h=190,New Wave u.go Tripod,Item #: 80498,$153.14 ,SAVE 17% off List!,4.5 out of 5 stars,[object Object],,,"Perfect for plein air painting, the New Wave u.go Tripod is lightweight (just 2.9 lb), compact, and easy to transport. This sturdy tripod is made of a...",#NAME?,In stock online,,Add to Cart,,
https://www.dickblick.com/products/american-easel-oak-tabletop-easel/,https://images.ctfassets.net/f1fikihmjtrp/5QNDY8OkoHbtiejYEVMXvu/79f8341590840cbbb978e7ed8ac9b805/51645-0000-3ww-l.jpg?q=80&w=190&h=190,American Easel Oak Tabletop Easel,Item #: 51645,$103.97 ,SAVE 47% off List!,4.8 out of 5 stars,[object Object],-50,number of reviews,"This solid oak easel has a mast that adjusts from 30"" to 45"" (76 cm to 114 cm) high. Assembly is easy! Just slide the mast into the grooves, and slide...",#NAME?,In stock online,,Add to Cart,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
